ID;RANK;BUILDING;CITY;COUNTRY;HEIGHT_M;HEIGHT_FT;FLOORS;BUILD;ARCHITECT;ARCHITECTUTAL_STYLE;COST;MATERIAL;LONGITUDE;LATITUDE;IMAGE_URL
1;1;Burj Khalifa;Dubai;UAE;830.0;830.0;163;2010;Adrian Smith at SOM;Neo-futurism;1.5;glass, steel, aluminum, reinforced concrete;25.1971;55.2741
2;2;Shanghai Tower;Shanghai;China;632.0;632.0;128;2015;Jun Xia (Gensler);;2.4;;31.2355;121.501
3;3;Abraj Al-Bait Clock Tower;Mecca;Saudi Arabia;601.0;601.0;120;2012;Dar Al-Handasah Architects;;15.0;steel/concrete composite construction;21.4189;39.8264
4;4;Ping An Finance Centre;Shenzhen;China;599.0;599.0;115;2016;;;0.0;;0.0;0.0
5;5;Lotte World Tower;Seoul;South Korea;555.0;555.0;123;2016;;;0.0;;0.0;0.0
6;6;CN Tower;Toronto;Canada;553.33;553.33;0;1973;;;0.0;;0.0;0.0
7;7;One World Trade Center;New York City;United States;541.3;541.3;104;2014;;;0.0;;0.0;0.0
8;8;CTF Finance Centre;Guangzhou;China;530.0;530.0;111;2016;;;0.0;;0.0;0.0
9;9;Taipei 101;Taipei;Taiwan;509.0;509.0;101;2004;;;0.0;;0.0;0.0
10;10;Shanghai World Financial Center;Shanghai;China;492.0;492.0;101;2008;;;0.0;;0.0;0.0
11;11;International Commerce Centre;Hong Kong;Hong Kong;484.0;484.0;118;2010;;;0.0;;0.0;0.0
12;12;Petronas Tower 1;Kuala Lumpur;Malaysia;452.0;452.0;88;1998;;;0.0;;0.0;0.0
13;13;Petronas Tower 2;Kuala Lumpur;Malaysia;452.0;452.0;88;1998;;;0.0;;0.0;0.0
14;14;Zifeng Tower;Nanjing;China;450.0;450.0;89;2010;;;0.0;;0.0;0.0
15;15;Willis Tower (formerly the Sears Tower);Chicago;United States;442.0;442.0;107;1974;;;0.0;;0.0;0.0
16;15;KK100;Shenzhen;China;442.0;442.0;100;2011;;;0.0;;0.0;0.0
17;17;Guangzhou International Finance Center;Guangzhou;China;440.0;440.0;103;2010;;;0.0;;0.0;0.0
18;18;Wuhan Center;Wuhan;China;438.0;438.0;88;2016;;;0.0;;0.0;0.0
19;19;Marina 101;Dubai;UAE;426.5;426.5;101;2015;;;0.0;;0.0;0.0
20;20;432 Park Avenue;New York City;United States;426.0;426.0;88;2015;;;0.0;;0.0;0.0
21;21;Trump International Hotel and Tower;Chicago;United States;423.0;423.0;98;2009;;;0.0;;0.0;0.0
22;22;Jin Mao Tower;Shanghai;China;420.5;420.5;88;1999;;;0.0;;0.0;0.0
23;23;Princess Tower;Dubai;UAE;414.0;414.0;101;2012;;;0.0;;0.0;0.0
24;24;Al Hamra Tower;Kuwait City;Kuwait;413.0;413.0;80;2011;;;0.0;;0.0;0.0
25;25;Two International Finance Centre;Hong Kong;Hong Kong;412.0;412.0;88;2003;;;0.0;;0.0;0.0
26;26;23 Marina;Dubai;UAE;395.0;395.0;89;2012;;;0.0;;0.0;0.0
27;27;CITIC Plaza;Guangzhou;China;391.0;391.0;80;1997;;;0.0;;0.0;0.0
28;28;Shun Hing Square;Shenzhen;China;384.0;384.0;69;1996;;;0.0;;0.0;0.0
29;29;Eton Place Dalian Tower 1;Dalian;China;383.0;383.0;81;2015;;;0.0;;0.0;0.0
30;30;Burj Mohammed bin Rashid;Abu Dhabi;UAE;381.2;381.2;88;2014;;;0.0;;0.0;0.0
31;31;Empire State Building;New York City;United States;381.0;381.0;102;1931;Shreve, Lamb and Harmon;Art Deco;40948.0;;40.7484;-73.9857
32;32;Elite Residence;Dubai;UAE;380.5;380.5;87;2012;;;0.0;;0.0;0.0
33;33;Central Plaza;Hong Kong;Hong Kong;374.0;374.0;78;1992;;;0.0;;0.0;0.0
34;34;Federation Tower (East Tower);Moscow;Russia;374.0;374.0;95;2015;;;0.0;;0.0;0.0
35;35;Dalian International Trade Center;Dalian;China;370.1;370.1;86;2016;;;0.0;;0.0;0.0
36;36;The Address the BLVD;Dubai;UAE;368.0;368.0;72;2016;;;0.0;;0.0;0.0
37;37;Bank of China Tower;Hong Kong;Hong Kong;367.4;367.4;70;1990;;;0.0;;0.0;0.0
38;38;Bank of America Tower;New York City;United States;366.0;366.0;54;2009;;;0.0;;0.0;0.0
39;39;Almas Tower;Dubai;UAE;363.0;363.0;68;2009;;;0.0;;0.0;0.0
40;40;JW Marriott Marquis Dubai Tower 1;Dubai;UAE;355.0;355.0;82;2012;;;0.0;;0.0;0.0
41;40;JW Marriott Marquis Dubai Tower 2;Dubai;UAE;355.0;355.0;82;2012;;;0.0;;0.0;0.0
42;41;Emirates Office Tower;Dubai;UAE;354.6;354.6;54;2000;;;0.0;;0.0;0.0
43;42;OKO Tower - South Tower;Moscow;Russia;354.0;354.0;85;2015;;;0.0;;0.0;0.0
44;43;The Marina Torch;Dubai;UAE;352.0;352.0;86;2011;;;0.0;;0.0;0.0
45;44;Forum 66 Tower 2;Shenyang;China;351.0;351.0;68;2015;;;0.0;;0.0;0.0
46;45;The Pinnacle;Guangzhou;China;350.2;350.2;60;2012;;;0.0;;0.0;0.0
47;45;Stratosphere Las Vegas;Las Vegas;United States;350.2;350.2;0;1996;;;0.0;;0.0;0.0
48;46;Tuntex Sky Tower;Kaohsiung;Taiwan;347.0;347.0;85;1997;;;0.0;;0.0;0.0
49;47;Aon Center;Chicago;United States;346.3;346.3;83;1973;;;0.0;;0.0;0.0
50;48;The Center;Hong Kong;Hong Kong;346.0;346.0;73;1998;;;0.0;;0.0;0.0
51;49;John Hancock Center;Chicago;United States;344.0;344.0;100;1969;;;0.0;;0.0;0.0
52;50;ADNOC Headquarters;Abu Dhabi;UAE;342.0;342.0;76;2015;;;0.0;;0.0;0.0
53;50;Ahmed Abdul Rahim Al Attar Tower;Dubai;UAE;342.0;342.0;76;2015;;;0.0;;0.0;0.0
54;52;The Wharf Times Square;Wuxi;China;339.0;339.0;68;2014;;;0.0;;0.0;0.0
55;53;Chongqing World Financial Center;Chongqing;China;338.9;338.9;78;2014;;;0.0;;0.0;0.0
56;54;Mercury City Tower;Moscow;Russia;338.8;338.8;75;2013;;;0.0;;0.0;0.0
57;55;Tianjin Modern City Office Tower;Tianjin;China;338.0;338.0;65;2015;;;0.0;;0.0;0.0
58;56;Tianjin World Financial Center;Tianjin;China;337.0;337.0;79;2010;;;0.0;;0.0;0.0
59;57;Twin Towers Guiyang, East Tower;Guiyang;China;335.0;335.0;74;2017;;;0.0;;0.0;0.0
60;57;Twin Towers Guiyang, West Tower;Guiyang;China;335.0;335.0;74;2017;;;0.0;;0.0;0.0
61;59;Shimao International Plaza;Shanghai;China;333.0;333.0;61;2005;;;0.0;;0.0;0.0
62;60;Rose Tower;Dubai;UAE;333.0;333.0;72;2007;;;0.0;;0.0;0.0
63;61;Minsheng Bank Building;Wuhan;China;331.0;331.0;68;2008;;;0.0;;0.0;0.0
64;62;China World Trade Center Tower 3;Beijing;China;330.0;330.0;74;2009;;;0.0;;0.0;0.0
65;62;Ryugyong Hotel;Pyongyang;North Korea;330.0;330.0;105;1992;;;0.0;;0.0;0.0
66;62;Zhuhai St. Regis Hotel & Office Tower;Zhuhai;China;330.0;330.0;67;2017;;;0.0;;0.0;0.0
67;62;Yuexiu Fortune Center Tower 1;Wuhan;China;330.0;330.0;66;2017;;;0.0;;0.0;0.0
68;66;Hon Kwok City Center;Shenzhen;China;329.4;329.4;80;2015;;;0.0;;0.0;0.0
69;67;Keangnam Hanoi Landmark Tower;Hanoi;Vietnam;328.6;328.6;72;2012;;;0.0;;0.0;0.0
70;68;Al Yaqoub Tower;Dubai;UAE;328.0;328.0;69;2013;;;0.0;;0.0;0.0
71;68;Longxi International Hotel;Huaxi Village;China;328.0;328.0;72;2011;;;0.0;;0.0;0.0
72;68;Wuxi Suning Plaza 1;Wuxi;China;328.0;328.0;68;2014;;;0.0;;0.0;0.0
73;71;The Index;Dubai;UAE;326.0;326.0;80;2010;;;0.0;;0.0;0.0
74;72;Guangxi Finance Plaza;Nanning;China;325.0;325.0;68;2016;;;0.0;;0.0;0.0
75;73;The Landmark;Abu Dhabi;UAE;324.0;324.0;72;2012;;;0.0;;0.0;0.0
76;73;Deji Plaza Phase 2;Nanjing;China;324.0;324.0;62;2013;;;0.0;;0.0;0.0
77;75;Yantai Shimao No.1 The Harbour;Yantai;China;323.0;323.0;59;2015;;;0.0;;0.0;0.0
78;76;Q1;Gold Coast;Australia;322.5;322.5;80;2005;;;0.0;;0.0;0.0
79;77;Wenzhou World Trade Center;Wenzhou;China;322.0;322.0;68;2010;;;0.0;;0.0;0.0
80;78;Burj Al Arab;Dubai;UAE;321.0;321.0;60;1999;;;0.0;;0.0;0.0
81;79;Nina Tower;Hong Kong;Hong Kong;320.4;320.4;80;2007;;;0.0;;0.0;0.0
82;80;Sinar Mas Center 1;Shanghai;China;319.6;319.6;66;2016;;;0.0;;0.0;0.0
83;81;Chrysler Building;New York City;United States;318.9;318.9;77;1930;;;0.0;;0.0;0.0
84;81;Global City Square;Guangzhou;China;318.9;318.9;67;2015;;;0.0;;0.0;0.0
85;83;New York Times Building;New York City;United States;318.8;318.8;52;2007;;;0.0;;0.0;0.0
86;84;HHHR Tower;Dubai;UAE;317.0;317.0;72;2010;;;0.0;;0.0;0.0
87;85;Chongqing IFS T1;Chongqing;China;316.0;316.0;65;2016;;;0.0;;0.0;0.0
88;86;Nanjing International Youth Cultural Centre Tower 1;Nanjing;China;315.0;315.0;68;2015;;;0.0;;0.0;0.0
89;86;Changsha IFS Tower T2;Changsha;China;315.0;315.0;65;2017;;;0.0;;0.0;0.0
90;88;MahaNakhon;Bangkok;Thailand;314.2;314.2;75;2016;;;0.0;;0.0;0.0
91;89;Bank of America Plaza;Atlanta;United States;312.0;312.0;55;1992;;;0.0;;0.0;0.0
92;90;Moi Center;Shenyang;China;311.0;311.0;75;2012;;;0.0;;0.0;0.0
93;91;U.S. Bank Tower;Los Angeles;United States;310.3;310.3;73;1989;;;0.0;;0.0;0.0
94;92;Menara Telekom;Kuala Lumpur;Malaysia;310.0;310.0;55;2001;;;0.0;;0.0;0.0
95;92;Ocean Heights;Dubai;UAE;310.0;310.0;82;2010;;;0.0;;0.0;0.0
96;94;Pearl River Tower;Guangzhou;China;309.6;309.6;71;2013;;;0.0;;0.0;0.0
97;95;Fortune Center;Guangzhou;China;309.4;309.4;68;2015;;;0.0;;0.0;0.0
98;96;Jumeirah Emirates Towers Hotel;Dubai;UAE;309.0;309.0;56;2000;;;0.0;;0.0;0.0
99;97;Stalnaya Vershina;Moscow;Russia;308.9;308.9;72;2015;;;0.0;;0.0;0.0
100;98;Burj Rafal;Riyadh;Saudi Arabia;308.0;308.0;68;2013;;;0.0;;0.0;0.0
101;99;Wanda Plaza 1;Kunming;China;307.0;307.0;70;2016;;;0.0;;0.0;0.0
102;99;Wanda Plaza 2;Kunming;China;307.0;307.0;70;2016;;;0.0;;0.0;0.0
103;101;Franklin Center;Chicago;United States;306.9;306.9;60;1989;;;0.0;;0.0;0.0
104;102;Cayan Tower;Dubai;UAE;306.4;306.4;76;2013;;;0.0;;0.0;0.0
105;103;One57;New York City;United States;306.1;306.1;75;2013;;;0.0;;0.0;0.0
106;104;East Pacific Center Tower A;Shenzhen;China;306.0;306.0;85;2012;;;0.0;;0.0;0.0
107;104;The Shard;London;United Kingdom;306.0;306.0;73;2012;;;0.0;;0.0;0.0
108;106;JPMorgan Chase Tower;Houston;United States;305.4;305.4;75;1982;;;0.0;;0.0;0.0
109;107;Etihad Tower 2;Abu Dhabi;UAE;305.3;305.3;79;2011;;;0.0;;0.0;0.0
110;108;Northeast Asia Trade Tower;Incheon;South Korea;305.0;305.0;68;2010;;;0.0;;0.0;0.0
111;109;Baiyoke Tower II;Bangkok;Thailand;304.0;304.0;85;1997;;;0.0;;0.0;0.0
112;110;Wuxi Maoye City - Marriott Hotel;Wuxi;China;303.8;303.8;68;2014;;;0.0;;0.0;0.0
113;110;Shenzhen CFC Changfu Centre;Shenzhen;China;303.8;303.8;68;2016;;;0.0;;0.0;0.0
114;112;Two Prudential Plaza;Chicago;United States;303.3;303.3;64;1990;;;0.0;;0.0;0.0
115;113;Diwang International Fortune Center;Liuzhou;China;303.0;303.0;75;2015;;;0.0;;0.0;0.0
116;113;KAFD World Trade Center;Riyadh;Saudi Arabia;303.0;303.0;67;2015;;;0.0;;0.0;0.0
117;113;Jiangxi Nanchang Greenland Central Plaza 1;Nanchang;China;303.0;303.0;59;2015;;;0.0;;0.0;0.0
118;113;Jiangxi Nanchang Greenland Central Plaza 2;Nanchang;China;303.0;303.0;59;2015;;;0.0;;0.0;0.0
119;113;Greenland Puli Center;Jinan;China;303.0;303.0;60;2015;;;0.0;;0.0;0.0
120;118;Leatop Plaza;Guangzhou;China;303.0;303.0;65;2011;;;0.0;;0.0;0.0
121;119;Wells Fargo Plaza;Houston;United States;302.4;302.4;71;1983;;;0.0;;0.0;0.0
122;120;Kingdom Centre;Riyadh;Saudi Arabia;302.3;302.3;41;2002;;;0.0;;0.0;0.0
123;121;The Address Downtown Burj Khalifa;Dubai;UAE;302.2;302.2;63;2008;;;0.0;;0.0;0.0
124;122;Gate of the Orient;Suzhou;China;302.0;302.0;68;2015;;;0.0;;0.0;0.0
125;122;Moscow Tower;Moscow;Russia;302.0;302.0;76;2010;;;0.0;;0.0;0.0
126;122;We've the Zenith Tower A;Busan;South Korea;301.0;301.0;80;2011;;;0.0;;0.0;0.0
127;122;Huachuang International Plaza;Changsha;China;301.0;301.0;66;2017;;;0.0;;0.0;0.0
128;126;Shenzhen Zhongzhou Holdings Financial Center Tower A;Shenzhen;China;300.8;300.8;61;2014;;;0.0;;0.0;0.0
129;127;Gran Torre Santiago;Santiago;Chile;300.0;300.0;62;2012;;;0.0;;0.0;0.0
130;127;Abeno Harukas;Osaka;Japan;300.0;300.0;60;2014;;;0.0;;0.0;0.0
131;127;Arraya 2;Kuwait City;Kuwait;300.0;300.0;60;2009;;;0.0;;0.0;0.0
132;127;Aspire Tower;Doha;Qatar;300.0;300.0;36;2007;;;0.0;;0.0;0.0
133;128;First Canadian Place;Toronto;Canada;298.0;298.0;72;1976;;;0.0;;0.0;0.0
134;128;One Island East;Hong Kong;Hong Kong;298.0;298.0;68;2008;;;0.0;;0.0;0.0
135;129;4 World Trade Center;New York City;United States;298.0;298.0;65;2013;;;0.0;;0.0;0.0
136;130;Eureka Tower;Melbourne;Australia;297.0;297.0;91;2006;;;0.0;;0.0;0.0
137;131;Comcast Center;Philadelphia;United States;297.0;297.0;57;2008;;;0.0;;0.0;0.0
